id,name,ability,firstNightReminder,firstNightReminderMD,otherNightReminder,otherNightReminderMD,reminders,reminderCopies,firstNight,otherNight,team,sao,edition,setup,tokenCopies
harpy,הרפי,"בכל לילה, בחרי 2 שחקנים: מחר, השחקן הראשון ""משוגע"" שהשני רע, או ששניהם עלולים למות.","ההרפי בוחרת שני שחקנים.   החזר את ההרפי לישון. הער את המטרה הראשונה. הראה את קלף 'הדמות הזו בחרה בך', את אסימון ההרפי, והצבע על המטרה השנייה.","ההרפי בוחרת שני שחקנים. <i class=""reminder-token""></i> <i class=""reminder-token""></i> החזר את ההרפי לישון. הער את המטרה הראשונה. הראה את קלף <b>הדמות הזו בחרה בך</b>, את אסימון ההרפי, והצבע על המטרה השנייה.","ההרפי בוחרת שני שחקנים.   החזר את ההרפי לישון. הער את המטרה הראשונה. הראה את קלף 'הדמות הזו בחרה בך', את אסימון ההרפי, והצבע על המטרה השנייה.","ההרפי בוחרת שני שחקנים. <i class=""reminder-token""></i> <i class=""reminder-token""></i> החזר את ההרפי לישון. הער את המטרה הראשונה. הראה את קלף <b>הדמות הזו בחרה בך</b>, את אסימון ההרפי, והצבע על המטרה השנייה.","משוגע,שני","1,1",34,24,minion,2,experimental,FALSE,1
hellslibrarian,ספרנית גיהנום,משהו רע עלול לקרות למי שמדבר כשמספר הסיפורים מבקש שקט.,,,,,משהו רע,1,-1,-1,fabled,101,experimental,FALSE,1
heretic,כופר,"כל מי שמנצח הפסיד, וכל מי שמפסיד ניצח, גם אם אתה מת.",,,,,,,-1,-1,outsider,6,experimental,FALSE,1
highpriestess,כהנת עליונה,"בכל לילה, למדי איזה שחקן מספר-הסיפורים מאמין שהכי כדאי לך לדבר איתו.",הצבע על שחקן.,הצבע על שחקן.,הצבע על שחקן.,הצבע על שחקן.,,,60,76,townsfolk,2,experimental,FALSE,1
huntsman,צייד,"פעם אחת במשחק, בלילה, תבחר שחקן חי: אם בחרת בעלמה, היא הופכת להיות תושב-עיירה שלא במשחק. [+העלמה]",הצייד עלול לבחור שחקן.  אם השחקן הזה היה העלמה: החזר את הצייד לישון. הער את העלמה והראה להם את קלף 'אתה' ואת אסימון הדמות החדשה שלהם.,"הצייד עלול לבחור שחקן. <i class=""reminder-token""></i> אם השחקן הזה היה העלמה: החזר את הצייד לישון. הער את העלמה והראה להם את קלף <b>אתה</b> ואת אסימון הדמות החדשה שלהם.",הצייד עלול לבחור שחקן.  אם השחקן הזה היה העלמה: החזר את הצייד לישון. הער את העלמה והראה להם את קלף 'אתה' ואת אסימון הדמות החדשה שלהם.,"הצייד עלול לבחור שחקן. <i class=""reminder-token""></i> אם השחקן הזה היה העלמה: החזר את הצייד לישון. הער את העלמה והראה להם את קלף <b>אתה</b> ואת אסימון הדמות החדשה שלהם.",אין יכולת,1,38,52,townsfolk,5,experimental,TRUE,1
imp,שדון,"בכל לילה*, בחר שחקן: הוא מת. אם בחרת בעצמך בדרך הזו, משרת הופך להיות השדון.",,,השדון בוחר שחקן.  אם השדון בוחר בעצמו: החלף אסימון דמות של משרת עם אסימון השדון הנוסף. החזר את השדון הישן לישון. הער את השדון החדש. הראה לו את קלף 'אתה' ואת אסימון השדון.,"השדון בוחר שחקן. <i class=""reminder-token""></i> אם השדון בוחר בעצמו: החלף אסימון דמות של משרת עם אסימון השדון הנוסף. החזר את השדון הישן לישון. הער את השדון החדש. הראה לו את קלף <b>אתה</b> ואת אסימון השדון.",מת,1,-1,31,demon,3,tb,FALSE,4
innkeeper,בעל פונדק,"בכל לילה*, בחר 2 שחקנים: הם לא יכולים למות הלילה, אבל אחד מהם שיכור עד בין הערביים.",,,בעל הפונדק בוחר 2 שחקנים.   ,"בעל הפונדק בוחר 2 שחקנים. <i class=""reminder-token""></i> <i class=""reminder-token""></i> <i class=""reminder-token""></i>","מוגן, שיכור","2,1",-1,15,townsfolk,3,bmr,FALSE,1
investigator,חוקר,אתה מתחיל בידיעה ששחקן אחד מתוך שניים הוא משרת מסוים.,הראה את אסימון הדמות של המשרת. הצבע על השחקנים המסומנים 'משרת' ו'לא משרת'.,הראה את אסימון הדמות של המשרת. הצבע על השחקנים המסומנים <b>משרת</b> ו<b>לא משרת</b>.,,,"משרת, לא משרת","1,1",43,-1,townsfolk,1,tb,FALSE,1
judge,שופט,"פעם אחת במשחק, אם שחקן אחר העלה להצבעה, אתה רשאי לאלץ את ההוצאה להורג הנוכחית להצליח או להיכשל.",,,,,אין יכולת,1,-1,-1,traveler,100,experimental,FALSE,1
juggler,להטוטן,"ביום הראשון שלך, תנחש בפומבי עד 5 דמויות של שחקנים. בלילה הזה, אתה לומד בכמה צדקת.",,,סמן עם האצבעות.,סמן עם האצבעות.,ניחוש נכון,1,-1,68,townsfolk,4,snv,FALSE,1
king,מלך,"בכל לילה, אם יש יותר מתים מחיים, אתה לומד דמות אחת שבחיים. השד יודע מי אתה.","הער את השד. הראה את קלף 'השחקן הזה הוא' ואת אסימון המלך, ואז הצבע על המלך.","הער את השד. הראה את קלף <b>השחקן הזה הוא</b> ואת אסימון המלך, ואז הצבע על המלך.","אם יש יותר מתים מחיים, הראה את אסימון הדמות של שחקן חי.","אם יש יותר מתים מחיים, הראה את אסימון הדמות של שחקן חי.",,,17,70,townsfolk,2,experimental,FALSE,1
klutz,קלוץ,"כשאתה לומד שמתת, תבחר בפומבי שחקן חי אחד: אם הוא רע, הקבוצה שלך מפסידה.",,,,,,,-1,-1,outsider,6,snv,FALSE,1
knight,אביר,אתה מתחיל בידיעה על 2 שחקנים שהם לא השד,הצבע על שני שחקנים שהם לא השד המסומנים 'יודע',הצבע על שני שחקנים שהם לא השד המסומנים <b>יודע</b>,,,יודע,2,53,-1,townsfolk,1,experimental,FALSE,1
legion,לגיון,"בכל לילה*, שחקן עלול למות. הוצאות להורג נכשלות אם רק רעים הצביעו. אתה נחשב גם כמשרת. [רוב השחקנים הם הלגיון]",,,שחקן עלול למות. ,"שחקן עלול למות. <i class=""reminder-token""></i>","מת, עומד למות","1,1",-1,30,demon,3,experimental,TRUE,-1
leviathan,לויתן,"אם יותר משחקן טוב אחד מוצא להורג, אתה מנצח. כל השחקנים יודעים שאתה במשחק. אחרי היום החמישי, הרעים מנצח.","הכרז כי ""הלויתן במשחק."" סמן את הלויתן עם תזכורת 'יום 1'. ","הכרז כי ""הלויתן במשחק."" סמן את הלויתן עם תזכורת <b>יום 1</b>. <i class=""reminder-token""></i>","הכרז שהלוויתן במשחק, החלף את התזכורת. ","הכרז שהלוויתן במשחק, החלף את התזכורת. <i class=""reminder-token""></i>","יום 1, יום 2, יום 3, יום 4, יום 5, שחקן טוב הוצא להורג","1,1,1,1,1,1",65,81,demon,6,experimental,FALSE,1
librarian,ספרנית,את מתחילה בידיעה שאחד מתוך שני שחקנים הוא זר מסוים (או שאין זרים במשחק).,הראה את אסימון הדמות של הזר. הצבע על השחקנים המסומנים 'זר' ו'לא זר'.,הראה את אסימון הדמות של הזר. הצבע על השחקנים המסומנים <b>זר</b> ו<b>לא זר</b>.,,,"זר, לא זר","1,1",42,-1,townsfolk,1,tb,FALSE,1
lilmonsta,מפלצונת,"בכל לילה, המשרתים בוחרים מי השמרטף של אסימון המפלצונת והוא ""השד"". שחקן מת בכל לילה*. [+1 משרת]","הער את כל המשרתים, הרשה להם לבחור שמרטף. ","הער את כל המשרתים, הרשה להם לבחור שמרטף. <i class=""reminder-token""></i>","הער את כל המשרתים, הרשה להם לבחור שמרטף.  שחקן עלול למות. ","הער את כל המשרתים, הרשה להם לבחור שמרטף. <i class=""reminder-token""></i> שחקן עלול למות. <i class=""reminder-token""></i>","השד, מת","1,1",22,42,demon,2,experimental,TRUE,1
lleech,עלווקה,"בכל לילה*, בחרי שחקן: הוא מת. בלילה הראשון שלך את בוחרת שחקן חי: הוא מורעל. את מתה אם ורק אם הוא מת.",העלווקה בוחרת שחקן. ,"העלווקה בוחרת שחקן. <i class=""reminder-token""></i>",העלווקה בוחרת שחקן. ,"העלווקה בוחרת שחקן. <i class=""reminder-token""></i>","מת, מורעל","1,1",23,41,demon,2,experimental,FALSE,1
lunatic,משוגע,"אתה חושב שאתה השד, אבל אתה לא. השד יודע מי אתה ואת מי אתה בוחר בלילה.","אם יש 7 שחקנים או יותר, הער את המשוגע: הראה את קלף 'אלה המשרתים שלך' והצבע על שחקנים כלשהם. הראה את קלף 'הדמויות האלה לא במשחק'. הראה אסימונים של 3 דמויות טובות. החזר את המשוגע לישון. הער את השד. הראה את קלף 'אתה' ואת אסימון השד. הראה את קלף 'השחקן הזה הוא' ואת אסימון המשוגע, והצבע על המשוגע.","אם יש 7 שחקנים או יותר, הער את המשוגע: הראה את קלף <b>אלה המשרתים שלך</b> והצבע על שחקנים כלשהם. הראה את קלף <b>הדמויות האלה לא במשחק</b>. הראה אסימונים של 3 דמויות טובות. החזר את המשוגע לישון. הער את השד. הראה את קלף <b>אתה</b> ואת אסימון השד. הראה את קלף <b>השחקן הזה הוא</b> ואת אסימון המשוגע, והצבע על המשוגע.","עשה מה שצריך כדי לדמות התנהגות של שד.  החזר את המשוגע לישון. הער את השד. הראה את אסימון המשוגע והצבע עליהם, ואז על המטרות שלהם.","עשה מה שצריך כדי לדמות התנהגות של שד. <i class=""reminder-token""></i> החזר את המשוגע לישון. הער את השד. הראה את אסימון המשוגע והצבע עליהם, ואז על המטרות שלהם.","התקפה 1, התקפה 2, התקפה 3","1,1,1",15,27,outsider,6,bmr,FALSE,1
lycanthrope,ליקנטרופ,"בכל לילה*, בחר שחקן חי: אם הוא טוב, הוא מת, אבל הוא השחקן היחיד שיכול למות הלילה.",,,הליקנטרופ מצביע על שחקן. ,"הליקנטרופ מצביע על שחקן. <i class=""reminder-token""></i>",מת,1,-1,29,townsfolk,3,experimental,FALSE,1
magician,קוסם,השד חושב שאתה משרת. המשרתים חושבים שאתה שד.,כלול את הקוסם בשלבי המידע של השד והמשרתים,כלול את הקוסם בשלבי המידע של השד והמשרתים,,,,,12,-1,townsfolk,6,experimental,FALSE,1
marionette,מריונטה,את חושבת שאת דמות טובה אבל את לא. השד יודע מי את. [את שכנה של השד],הער את השד. הצבע על השחקן המסומן 'המריונטה' והראה את קלף 'השחקן הזה הוא' ואת אסימון המריונטה.,הער את השד. הצבע על השחקן המסומן <b>המריונטה</b> והראה את קלף <b>השחקן הזה הוא</b> ואת אסימון המריונטה.,,,המריונטה,1,19,-1,minion,6,experimental,TRUE,1
mastermind,גאון,"אם השד מת בהוצאה להורג (מה שיסיים את המשחק), שחקו לעוד יום אחד. אם שחקן מוצא להורג, הקבוצה שלו מפסידה.",,,,,,,-1,-1,minion,6,bmr,FALSE,1
mathematician,מתמטיקאי,"בכל לילה, אתה לומד כמה יכולות של שחקנים פעלו באופן שונה (מאז השחר) בגלל יכולת של שחקן אחר.",סמן עם האצבעות.,סמן עם האצבעות.,סמן עם האצבעות.,סמן עם האצבעות.,שונה,-1,63,79,townsfolk,2,snv,FALSE,1
matron,אם הבית,"בכל יום, את רשאית לבחור עד 3 זוגות שחקנים שיחליפו מקומות ביניהם. שחקנים לא רשאים לקום מהכיסאות כדי לדבר בפרטיות.",,,,,,,-1,-1,traveler,100,experimental,FALSE,1
mayor,ראש העיר,"אם יש רק 3 שחקנים חיים ואין הוצאה להורג, הקבוצה שלך מנצחת. אם אתה מת בלילה, שחקן אחר עלול למות במקומך.",,,,,,,-1,-1,townsfolk,6,tb,FALSE,1
mezepheles,מזפליס,אתה מתחיל בידיעה של מילה סודית. השחקן הטוב הראשון שאומר את המילה הזו הופך לרע הלילה.,הראה את המילה כתובה.,הראה את המילה כתובה.,"אם שחקן מסומן בתזכורת 'הופך לרע', הער אותו. הראה את קלף 'אתה' ואגודל כלפי מטה. המזפליס מאבד את היכולת שלו. ","אם שחקן מסומן בתזכורת <b>הופך לרע</b>, הער אותו. הראה את קלף <b>אתה</b> ואגודל כלפי מטה. המזפליס מאבד את היכולת שלו. <i class=""reminder-token""></i>","הפך לרע, אין יכולת","1,1",35,25,minion,6,experimental,FALSE,1
minstrel,זמר,"כשמשרת מת בהוצאה להורג, כל שאר השחקנים (חוץ מהמטיילים) שיכורים עד בין הערביים.",,,,,כולם שיכורים,1,-1,-1,townsfolk,6,bmr,FALSE,1
monk,נזיר,"בכל לילה*, בחר שחקן (חוץ מעצמך): הוא בטוח מפני השד הלילה.",,,הנזיר בוחר שחקן. ,"הנזיר בוחר שחקן. <i class=""reminder-token""></i>",מוגן,1,-1,18,townsfolk,3,tb,FALSE,1
moonchild,ילד ירח,"כשאתה לומד שאתה מת, תכריז בפומבי על שחקן אחד חי. הלילה, אם הוא היה שחקן טוב, הוא מת.",,,"אם ילד הירח אמור להרוג שחקן טוב, הוא מת. ","אם ילד הירח אמור להרוג שחקן טוב, הוא מת. <i class=""reminder-token""></i>",מת,1,-1,57,outsider,6,bmr,FALSE,1
mutant,מוטנט,"אם אתה ""משוגע"" שאתה זר, אתה עלול להיות מוצא להורג.",,,,,,,-1,-1,outsider,6,snv,FALSE,1
nightwatchman,שומר לילה,"פעם אחת במשחק, בחר שחקן: הוא לומד מי אתה.","שומר הלילה עלול לבחור שחקן.  החזר את שומר הלילה לישון. הער את המטרה של שומר הלילה והראה את קלף ' השחקן הזה הוא' ואת אסימון שומר הלילה, והצבע על שומר הלילה.","שומר הלילה עלול לבחור שחקן. <i class=""reminder-token""></i> החזר את שומר הלילה לישון. הער את המטרה של שומר הלילה והראה את קלף <b> השחקן הזה הוא</b> ואת אסימון שומר הלילה, והצבע על שומר הלילה.","שומר הלילה עלול לבחור שחקן.  החזר את שומר הלילה לישון. הער את המטרה של שומר הלילה והראה את קלף ' השחקן הזה הוא' ואת אסימון שומר הלילה, והצבע על שומר הלילה.","שומר הלילה עלול לבחור שחקן. <i class=""reminder-token""></i> החזר את שומר הלילה לישון. הער את המטרה של שומר הלילה והראה את קלף <b> השחקן הזה הוא</b> ואת אסימון שומר הלילה, והצבע על שומר הלילה.",אין יכולת,1,57,72,townsfolk,5,experimental,FALSE,1
noble,אציל,"אתה מתחיל בידיעה של 3 שחקנים, 1 ורק 1 מהם הוא רע.",הצבע על שלושת השחקנים המסומנים 'יודע',הצבע על שלושת השחקנים המסומנים <b>יודע</b>,,,נראה,3,54,-1,townsfolk,1,experimental,FALSE,1
nodashii,נו דאשי,"בכל לילה*, תבחר שחקן: הוא מת. שני השכנים תושבי העיירה שלך הם מורעלים.",,,הנו דאשי בוחר שחקן. ,"הנו דאשי בוחר שחקן. <i class=""reminder-token""></i>","מת, מורעל","1,2",-1,37,demon,3,snv,FALSE,1
oracle,אורקל,"בכל לילה*, אתה לומד כמה שחקנים מתים הם רעים.",,,סמן עם האצבעות.,סמן עם האצבעות.,,,-1,66,townsfolk,3,snv,FALSE,1
organgrinder,קופיפון איברים,כל השחקנים משאירים את עיניהם סגורות בזמן הצבעה וסך הקולות נשאר בסוד. הצבעות עליך נספרות רק אם אתה מצביע.,,,,,עומד למות,1,-1,-1,minion,6,experimental,FALSE,1
pacifist,פציפיסט,שחקנים טובים שמוצאים להורג עלולים לא למות.,,,,,,,-1,-1,townsfolk,6,bmr,FALSE,1
philosopher,פילוסוף,"פעם אחת במשחק, בלילה, בחר דמות טובה: אתה מקבל את היכולת שלה. אם הדמות הזו במשחק, היא שיכורה.","הפילוסוף עלול לבחור דמות. אם נדרש, החלף את אסימון הדמות שלו.  ","הפילוסוף עלול לבחור דמות. אם נדרש, החלף את אסימון הדמות שלו. <i class=""reminder-token""></i> <i class=""reminder-token""></i>","הפילוסוף עלול לבחור דמות. אם נדרש, החלף את אסימון הדמות שלו.  ","הפילוסוף עלול לבחור דמות. אם נדרש, החלף את אסימון הדמות שלו. <i class=""reminder-token""></i> <i class=""reminder-token""></i>","שיכור, הוא הפילוסוף","1,1",9,8,townsfolk,5,snv,FALSE,1
pithag,קרואלה,"בכל לילה*, בחרי שחקן ודמות שהוא הופך אליה (אם לא במשחק). אם נוצר שד הלילה, מיתות הלילה יקבעו באופן שרירותי.",,,קרואלה בוחרת שחקן ודמות. אם היא בחרה דמות שלא במשחק: החזר את קרואלה לישון. הער את המטרה שלה. הראה את קלף 'אתה' ואת אסימון הדמות החדשה שלה.,קרואלה בוחרת שחקן ודמות. אם היא בחרה דמות שלא במשחק: החזר את קרואלה לישון. הער את המטרה שלה. הראה את קלף <b>אתה</b> ואת אסימון הדמות החדשה שלה.,,,-1,22,minion,3,snv,FALSE,1
pixie,פיה,"את מתחילה בידיעה של דמות תושב-עיירה אחת שבמשחק. אם את היית ""משוגעת"" שאת הדמות הזו, את מקבלת את היכולת שלה כשהיא מתה.",הראה את אסימון תושב העיירה המסומן 'משוגע',הראה את אסימון תושב העיירה המסומן <b>משוגע</b>,,,"משוגע, יש יכולת","1,1",37,-1,townsfolk,1,experimental,FALSE,1
plaguedoctor,רופא מגפה,"אם אתה מת, מספר-הסיפורים מקבל יכולת של משרת מחוץ למשחק.",,,,,יכולת למספר-הסיפורים,1,-1,-1,outsider,6,experimental,FALSE,1
po,פו,"בכל לילה*, אתה רשאי לבחור שחקן: הוא מת. אם הבחירה האחרונה שלך הייתה אף אחד, בחר 3 שחקנים הלילה.",,,הפו רשאי לבחור שחקן או לבחור 3 אם בלילה הקודם אף אחד לא נבחר.  או   ,"הפו רשאי לבחור שחקן או לבחור 3 אם בלילה הקודם אף אחד לא נבחר. <i class=""reminder-token""></i> או <i class=""reminder-token""></i> <i class=""reminder-token""></i> <i class=""reminder-token""></i>","מת, 3 התקפות","3,1",-1,35,demon,3,bmr,FALSE,1
poisoner,מרעיל,"בכל לילה, בחר שחקן: הוא מורעל עד בין הערביים.",המרעיל בוחר שחקן. ,"המרעיל בוחר שחקן. <i class=""reminder-token""></i>",המרעיל בוחר שחקן. ,"המרעיל בוחר שחקן. <i class=""reminder-token""></i>",מורעל,1,24,13,minion,2,tb,FALSE,1
politician,פוליטיקאי,"אם היית השחקן הכי אחראי לכך שהקבוצה שלך הפסידה, אתה משנה שיוך ומנצח, אפילו אם אתה מת.",,,,,,,-1,-1,outsider,6,experimental,FALSE,1
poppygrower,מגדל פרג,"משרתים ושדים לא יודעים אחד על השני. אם אתה מת, הם ילמדו הלילה על השאר.","אל תבצע את שלבי מידע משרתים ומידע שד. הער את השד, הראה את קלף 'הדמויות האלה לא במשחק' ו3 אסימוני דמויות טובות מחוץ למשחק.","אל תבצע את שלבי מידע משרתים ומידע שד. הער את השד, הראה את קלף <b>הדמויות האלה לא במשחק</b> ו3 אסימוני דמויות טובות מחוץ למשחק.","אם מגדל הפרג מת היום או הלילה, הער את המשרתים הראה את קלף 'זה השד' והצבע על השד. החזר אותם לישון. הער את השד, הראה לו את קלף 'אלה המשרתים שלך' והצבע על המשרתים. החזר את השד לישון.","אם מגדל הפרג מת היום או הלילה, הער את המשרתים הראה את קלף <b>זה השד</b> והצבע על השד. החזר אותם לישון. הער את השד, הראה לו את קלף <b>אלה המשרתים שלך</b> והצבע על המשרתים. החזר את השד לישון.",רעים מתעוררים,1,11,9,townsfolk,6,experimental,FALSE,1
preacher,דרשן,"בכל לילה, בחר שחקן: משרת, אם נבחר, לומד על כך. כל משרת שבחרת בו הוא חסר יכולת.",הדרשן בוחר שחקן.  אם הוא בחר משרת: החזר את הדרשן לישון. הער את המטרה. הראה את קלף 'הדמות הזו בחרה בך' ואת אסימון הדרשן.,"הדרשן בוחר שחקן. <i class=""reminder-token""></i> אם הוא בחר משרת: החזר את הדרשן לישון. הער את המטרה. הראה את קלף <b>הדמות הזו בחרה בך</b> ואת אסימון הדרשן.",הדרשן בוחר שחקן.  אם הוא בחר משרת: החזר את הדרשן לישון. הער את המטרה. הראה את קלף 'הדמות הזו בחרה בך' ואת אסימון הדרשן.,"הדרשן בוחר שחקן. <i class=""reminder-token""></i> אם הוא בחר משרת: החזר את הדרשן לישון. הער את המטרה. הראה את קלף <b>הדמות הזו בחרה בך</b> ואת אסימון הדרשן.",בדרשה,1,21,12,townsfolk,2,experimental,FALSE,1
professor,פרופסור,"פעם אחת במשחק, בלילה*, בחר שחקן מת: אם הוא תושב עיירה, הוא חוזר לחיים.",,,הפרופסור עלול לבחור שחקן מת.  ,"הפרופסור עלול לבחור שחקן מת. <i class=""reminder-token""></i> <i class=""reminder-token""></i>","חי, אין יכולת","1,1",-1,50,townsfolk,5,bmr,FALSE,1
psychopath,פסיכופת,"בכל יום, לפני ההצבעות, אתה רשאי להכריז בפומבי על שחקן: הוא מת. אם אתה מוצא להורג, אתה מת רק אם הפסדת באבן נייר ומספריים.",,,,,,,-1,-1,minion,4,experimental,FALSE,1
pukka,פוקה,"בכל לילה, בחר שחקן: הוא מורעל. השחקן המורעל הקודם מת והופך לבריא.",הפוקה בוחרת שחקן. ,"הפוקה בוחרת שחקן. <i class=""reminder-token""></i>",הפוקנ בוחר שחקן.  השחקן המורעל הקודם מת והופך לבריא. ,"הפוקנ בוחר שחקן. <i class=""reminder-token""></i> השחקן המורעל הקודם מת והופך לבריא. <i class=""reminder-token""></i>","מורעל, מת","1,1",36,33,demon,2,bmr,FALSE,1
puzzlemaster,פותר חידות,"שחקן אחד הוא שיכור, אפילו אם אתה מת. אם אתה מנחש (פעם אחת) מי השיכור, אתה יודע מי השחקן של השד, אבל אם תנחש לא נכון, תקבל מידע שגוי.",,,,,"שיכור, ניחוש בוזבז","1,1",-1,-1,outsider,5,experimental,FALSE,1
ravenkeeper,שומר עורבים,"אם אתה מת בלילה, אתה מתעורר ובוחר שחקן: אתה לומד מה הדמות שלו.",,,"אם שומר העורבים מת הלילה, הוא בוחר שחקן. הראה את אסימון הדמות של השחקן הזה.","אם שומר העורבים מת הלילה, הוא בוחר שחקן. הראה את אסימון הדמות של השחקן הזה.",,,-1,59,townsfolk,6,tb,FALSE,1
recluse,מתבודד,"אתה עלול להיחשב כרע וכמשרת או שד, אפילו אם אתה מת.",,,,,,,-1,-1,outsider,6,tb,FALSE,1
revolutionary,מהפכן,"יש 2 שחקנים שכנים מאותו שיוך. פעם אחת במשחק, אחד מהם נחשב לא נכון.",,,,,"נחשב כטוב, נחשב כרע",1,-1,-1,fabled,101,experimental,FALSE,1
riot,מהומה,"מי שמציעים להצבעה מת, אבל הוא רשאי גם להציע שוב בעצמו ישר אחרי (ביום השלישי, הוא חייב). אחרי יום 3, הרעים מנצחים. [כל המשרתים הם מהומה]",,,,,,,-1,-1,demon,6,experimental,TRUE,4
sage,משכיל,"אם השד הורג אותך, אתה לומד שהוא אחד מבין 2 שחקנים.",,,"אם השד הרג את המשכיל, הער אותו והצבע על 2 שחקנים, 1 מהם הוא השד.","אם השד הרג את המשכיל, הער אותו והצבע על 2 שחקנים, 1 מהם הוא השד.",,,-1,49,townsfolk,6,snv,FALSE,1
sailor,ימאי,"בכל לילה, בחר שחקן חי: או אתה או הוא שיכור עד בין הערביים. אתה לא יכול למות.",הימאי בוחר שחקן חי. ,"הימאי בוחר שחקן חי. <i class=""reminder-token""></i>",הימאי בוחר שחקן חי. ,"הימאי בוחר שחקן חי. <i class=""reminder-token""></i>",שיכור,1,18,10,townsfolk,2,bmr,FALSE,1
saint,קדוש,"אם אתה מת על ידי הוצאה להורג, הקבוצה שלך מפסידה.",,,,,,,-1,-1,outsider,6,tb,FALSE,1
savant,מלומד,"בכל יום, אתה רשאי לבקר את מספר הסיפורים וללמוד 2 דברים בפרטיות: אחד מהם הוא אמת ואחד הוא שקר.",,,,,,,-1,-1,townsfolk,4,snv,FALSE,1
scapegoat,שעיר לעזאזל,"אם שחקן מהשיוך שלך מוצא להורג, אתה עלול להיות מוצא להורג במקומו.",,,,,,,-1,-1,traveler,100,experimental,FALSE,1
scarletwoman,אשת ארגמן,"אם יש לפחות 5 שחקנים חיים והשד מת, את הופכת לשד (מטייליים לא נחשבים).",,,"אם אשת הארגמן הופכת לשד היום, הראה להם את קלף 'אתה' ואז את אסימון השד.","אם אשת הארגמן הופכת לשד היום, הראה להם את קלף <b>אתה</b> ואז את אסימון השד.",שד,1,-1,26,minion,6,tb,FALSE,1
seamstress,תופרת,"פעם אחת במשחק, בלילה, בחרי 2 שחקנים (לא את עצמך): את לומדת אם הם מאותו שיוך.",התופרת עלולה לבחור 2 שחקנים. תהנהן או תניד את ראשך. ,"התופרת עלולה לבחור 2 שחקנים. תהנהן או תניד את ראשך. <i class=""reminder-token""></i>",התופרת עלולה לבחור 2 שחקנים. תהנהן או תניד את ראשך. ,"התופרת עלולה לבחור 2 שחקנים. תהנהן או תניד את ראשך. <i class=""reminder-token""></i>",אין יכולת,1,51,67,townsfolk,5,snv,FALSE,1
sentinel,שומר,עלול להיות זר אחד יותר או פחות במשחק.,,,,,,,-1,-1,fabled,101,experimental,FALSE,1
shabaloth,שבלות',"בכל לילה*, בחר 2 שחקנים: הם מתים. שחקן מת שבחרת בלילה הקודם עלול לחזור לחיים.",,,שחקן שנבחר קודם עלול לחזור לחיים.  השבלות' בוחר 2 שחקנים.  ,"שחקן שנבחר קודם עלול לחזור לחיים. <i class=""reminder-token""></i> השבלות' בוחר 2 שחקנים. <i class=""reminder-token""></i> <i class=""reminder-token""></i>","מת, חי","2,1",-1,34,demon,3,bmr,FALSE,1
slayer,קוטל,"פעם אחת במשחק, במהלך היום, תכריז בפומבי על שחקן: אם הוא השד, הוא מת.",,,,,אין יכולת,1,-1,-1,townsfolk,5,tb,FALSE,1
snakecharmer,מהפנט נחשים,"בכל לילה, בחר שחקן חי: שד שנבחר מחליף איתך דמויות ושיוך, ואז הוא מורעל.","מהפנט הנחשים בוחר שחקן. אם הוא בחר שד: הראה את קלף 'אתה' ואת אסימון השד. הראה אגודל כלפי מטה והחלף את אסימון מהפנט הנחשים עם אסימון השד. החזר את מהפנט הנחשים הישן לישון. הער את השד הישן. הראה את קלף 'אתה' ואת אסימון מהפנט הנחשים, והראה אגודל כלפי מעלה. ","מהפנט הנחשים בוחר שחקן. אם הוא בחר שד: הראה את קלף <b>אתה</b> ואת אסימון השד. הראה אגודל כלפי מטה והחלף את אסימון מהפנט הנחשים עם אסימון השד. החזר את מהפנט הנחשים הישן לישון. הער את השד הישן. הראה את קלף <b>אתה</b> ואת אסימון מהפנט הנחשים, והראה אגודל כלפי מעלה. <i class=""reminder-token""></i>","מהפנט הנחשים בוחר שחקן. אם הוא בחר שד: הראה את קלף 'אתה' ואת אסימון השד. הראה אגודל כלפי מטה והחלף את אסימון מהפנט הנחשים עם אסימון השד. החזר את מהפנט הנחשים הישן לישון. הער את השד הישן. הראה את קלף 'אתה' ואת אסימון מהפנט הנחשים, והראה אגודל כלפי מעלה. ","מהפנט הנחשים בוחר שחקן. אם הוא בחר שד: הראה את קלף <b>אתה</b> ואת אסימון השד. הראה אגודל כלפי מטה והחלף את אסימון מהפנט הנחשים עם אסימון השד. החזר את מהפנט הנחשים הישן לישון. הער את השד הישן. הראה את קלף <b>אתה</b> ואת אסימון מהפנט הנחשים, והראה אגודל כלפי מעלה. <i class=""reminder-token""></i>",מורעל,1,27,17,townsfolk,2,snv,FALSE,1
snitch,מלשן,משרתים מתחילים עם ידיעה של 3 דמויות שלא במשחק.,הער כל משרת. הראה את קלף 'הדמויות האלה לא במשחק' ואסימונים של 3 דמויות שלא במשחק. החזר כל משרת לישון.,הער כל משרת. הראה את קלף <b>הדמויות האלה לא במשחק</b> ואסימונים של 3 דמויות שלא במשחק. החזר כל משרת לישון.,,,,,14,-1,outsider,1,experimental,FALSE,1
soldier,חייל,אתה מוגן מפני השד.,,,,,,,-1,-1,townsfolk,6,tb,FALSE,1
spiritofivory,רוח שנהב,לא יכולה להיות יותר משחקן רע נוסף אחד.,,,,,אין רעים נוספים,1,-1,-1,fabled,101,experimental,FALSE,1
